padron, nombres, mail
123456, Banana, [email]
125455, Manzana, [email]
125777, Pera, [email]
175654, Uva, [email]
102030, Naranja, [email]
104050, Limon, [email]
106070, Frutilla, [email]
108090, Kiwi, [email]
112233, Sandia, [email]
114455, Melon, [email]
116677, Durazno, [email]
118899, Anana, [email]
122334, Cereza, [email]
124556, Ciruela, [email]
126778, Mango, [email]
128990, Arandano, [email]
134557, Mandarina, [email]
136779, Higo, [email]
138991, Frambuesa, [email]
142335, Pomelo, [email]
144558, Coco, [email]
146770, Papaya, [email]
148992, Maracuya, [email]
152336, Guayaba, [email]
154559, Palta, [email]
156771, Granada, [email]
162337, Caqui, [email]
164550, Carambola, [email]
168994, Datil, [email]
172338, Grosella, [email]
174551, Lima, [email]
176773, Mora, [email]
178995, Nispero, [email]
184552, Tamarindo, [email]
186774, Pitahaya, [email]
188996, Membrillo, [email]
192340, Castana, [email]
194553, Avellana, [email]
196775, Almendra, [email]
198997, Nueces, [email]
201122, Pistacho, [email]
203344, Maranon, [email]
205566, Cacahuate, [email]
207788, Litchi, [email]
209911, Kumquat, [email]
212234, Ruibarbo, [email]
214456, GrosellaNegra, [email]
